Date,"Close Price"
"2018-06-07 00:00:00",7728.02
"2018-06-07 01:00:00",7716.99
"2018-06-07 02:00:00",7711.21
"2018-06-07 03:00:00",7711.37
"2018-06-07 04:00:00",7710.4
"2018-06-07 05:00:00",7708.25
"2018-06-07 06:00:00",7704.66
"2018-06-07 07:00:00",7702.76
"2018-06-07 08:00:00",7692.04
"2018-06-07 09:00:00",7702.1
"2018-06-07 10:00:00",7690.67
"2018-06-07 11:00:00",7689.72
"2018-06-07 12:00:00",7700.66
"2018-06-07 13:00:00",7697.68
"2018-06-07 14:00:00",7687.62
"2018-06-07 15:00:00",7688.77
"2018-06-07 16:00:00",7711.45
"2018-06-07 17:00:00",7692.05
"2018-06-07 18:00:00",7690.74
"2018-06-07 19:00:00",7693.31
"2018-06-07 20:00:00",7659.67
"2018-06-07 21:00:00",7660.13
"2018-06-07 22:00:00",7656.47
"2018-06-07 23:00:00",7687.54
"2018-06-08 00:00:00",7689.7
"2018-06-08 01:00:00",7675.28
"2018-06-08 02:00:00",7657.56
"2018-06-08 03:00:00",7643.09
"2018-06-08 04:00:00",7637.11
"2018-06-08 05:00:00",7633.87
"2018-06-08 06:00:00",7647.68
"2018-06-08 07:00:00",7631.19
"2018-06-08 08:00:00",7632.26
"2018-06-08 09:00:00",7628.7
"2018-06-08 10:00:00",7563.12
"2018-06-08 11:00:00",7562.11
"2018-06-08 12:00:00",7556.74
"2018-06-08 13:00:00",7583.04
"2018-06-08 14:00:00",7588.41
"2018-06-08 15:00:00",7639.5
"2018-06-08 16:00:00",7651.41
"2018-06-08 17:00:00",7651.87
"2018-06-08 18:00:00",7643.71
"2018-06-08 19:00:00",7637.84
"2018-06-08 20:00:00",7646.1
"2018-06-08 21:00:00",7652.35
"2018-06-08 22:00:00",7641.68
"2018-06-08 23:00:00",7616.11
"2018-06-09 00:00:00",7630.26
"2018-06-09 01:00:00",7653.57
"2018-06-09 02:00:00",7671.28
"2018-06-09 03:00:00",7662.46
"2018-06-09 04:00:00",7658.03
"2018-06-09 05:00:00",7660.06
"2018-06-09 06:00:00",7664.14
"2018-06-09 07:00:00",7651.23
"2018-06-09 08:00:00",7627.27
"2018-06-09 09:00:00",7639.37
"2018-06-09 10:00:00",7652.19
"2018-06-09 11:00:00",7640.93
"2018-06-09 12:00:00",7605.29
"2018-06-09 13:00:00",7594.55
"2018-06-09 14:00:00",7595.21
"2018-06-09 15:00:00",7616.84
"2018-06-09 16:00:00",7585.99
"2018-06-09 17:00:00",7597.26
"2018-06-09 18:00:00",7611
"2018-06-09 19:00:00",7614.06
"2018-06-09 20:00:00",7631.76
"2018-06-09 21:00:00",7616.34
"2018-06-09 22:00:00",7596.62
"2018-06-09 23:00:00",7495.38
"2018-06-10 00:00:00",7273.67
"2018-06-10 01:00:00",7329.13
"2018-06-10 02:00:00",7322.44
"2018-06-10 03:00:00",7279.12
"2018-06-10 04:00:00",7288.73
"2018-06-10 05:00:00",7305.43
"2018-06-10 06:00:00",7313.52
"2018-06-10 07:00:00",7195.49
"2018-06-10 08:00:00",7216.55
"2018-06-10 09:00:00",7238.31
"2018-06-10 10:00:00",7242.93
"2018-06-10 11:00:00",7233.92
"2018-06-10 12:00:00",7231.02
"2018-06-10 13:00:00",7271
"2018-06-10 14:00:00",7238.37
"2018-06-10 15:00:00",7232.49
"2018-06-10 16:00:00",7211.8
"2018-06-10 17:00:00",6764.5
"2018-06-10 18:00:00",6745.64
"2018-06-10 19:00:00",6842.75
"2018-06-10 20:00:00",6719.04
"2018-06-10 21:00:00",6744.53
"2018-06-10 22:00:00",6691.36
"2018-06-10 23:00:00",6760.05
"2018-06-11 00:00:00",6722.57
"2018-06-11 01:00:00",6742.64
"2018-06-11 02:00:00",6779.64
"2018-06-11 03:00:00",6772.79
"2018-06-11 04:00:00",6785.02
"2018-06-11 05:00:00",6736.24
"2018-06-11 06:00:00",6751.9
"2018-06-11 07:00:00",6666.94
"2018-06-11 08:00:00",6789.83
"2018-06-11 09:00:00",6772.3
"2018-06-11 10:00:00",6769.07
"2018-06-11 11:00:00",6786.95
"2018-06-11 12:00:00",6760.83
"2018-06-11 13:00:00",6749.82
"2018-06-11 14:00:00",6715.48
"2018-06-11 15:00:00",6704.44
"2018-06-11 16:00:00",6735.87
"2018-06-11 17:00:00",6719.96
"2018-06-11 18:00:00",6754.55
"2018-06-11 19:00:00",6768.33
"2018-06-11 20:00:00",6762.29
"2018-06-11 21:00:00",6771.99
"2018-06-11 22:00:00",6786.13
"2018-06-11 23:00:00",6876.6
"2018-06-12 00:00:00",6846.43
"2018-06-12 01:00:00",6857.84
"2018-06-12 02:00:00",6860.37
"2018-06-12 03:00:00",6820.42
"2018-06-12 04:00:00",6831.51
"2018-06-12 05:00:00",6844.14
"2018-06-12 06:00:00",6836.53
"2018-06-12 07:00:00",6827
"2018-06-12 08:00:00",6849.3
"2018-06-12 09:00:00",6845.43
"2018-06-12 10:00:00",6840.66
"2018-06-12 11:00:00",6835.17
"2018-06-12 12:00:00",6726.83
"2018-06-12 13:00:00",6738.36
"2018-06-12 14:00:00",6757.12
"2018-06-12 15:00:00",6760.09
"2018-06-12 16:00:00",6736.37
"2018-06-12 17:00:00",6731.22
"2018-06-12 18:00:00",6678.19
"2018-06-12 19:00:00",6513.27
"2018-06-12 20:00:00",6529.37
"2018-06-12 21:00:00",6547.88
"2018-06-12 22:00:00",6533.87
"2018-06-12 23:00:00",6550.69
"2018-06-13 00:00:00",6553.03
"2018-06-13 01:00:00",6549.87
"2018-06-13 02:00:00",6560.62
"2018-06-13 03:00:00",6554.12
"2018-06-13 04:00:00",6574.2
"2018-06-13 05:00:00",6571.24
"2018-06-13 06:00:00",6573.66
"2018-06-13 07:00:00",6549.33
"2018-06-13 08:00:00",6527.36
"2018-06-13 09:00:00",6408.6
"2018-06-13 10:00:00",6439.7
"2018-06-13 11:00:00",6452.12
"2018-06-13 12:00:00",6458.59
"2018-06-13 13:00:00",6447.13
"2018-06-13 14:00:00",6432.96
"2018-06-13 15:00:00",6377.48
"2018-06-13 16:00:00",6282.91
"2018-06-13 17:00:00",6306.61
"2018-06-13 18:00:00",6325.07
"2018-06-13 19:00:00",6285.89
"2018-06-13 20:00:00",6252.21
"2018-06-13 21:00:00",6276.12
"2018-06-13 22:00:00",6318.5
"2018-06-13 23:00:00",6299.03
"2018-06-14 00:00:00",6283.38
"2018-06-14 01:00:00",6308.77
"2018-06-14 02:00:00",6474.94
"2018-06-14 03:00:00",6493.36
"2018-06-14 04:00:00",6474.36
"2018-06-14 05:00:00",6471.64
"2018-06-14 06:00:00",6476.11
"2018-06-14 07:00:00",6476.55
"2018-06-14 08:00:00",6489.22
"2018-06-14 09:00:00",6494.4
"2018-06-14 10:00:00",6488.75
"2018-06-14 11:00:00",6527.33
"2018-06-14 12:00:00",6484.7
"2018-06-14 13:00:00",6369.53
"2018-06-14 14:00:00",6417.22
"2018-06-14 15:00:00",6337.06
"2018-06-14 16:00:00",6518.68
"2018-06-14 17:00:00",6615.32
"2018-06-14 18:00:00",6643.96
"2018-06-14 19:00:00",6642.96
"2018-06-14 20:00:00",6659.47
"2018-06-14 21:00:00",6649.67
"2018-06-14 22:00:00",6620.67
"2018-06-14 23:00:00",6635.26
"2018-06-15 00:00:00",6619.35
"2018-06-15 01:00:00",6591.89
"2018-06-15 02:00:00",6591.51
"2018-06-15 03:00:00",6600.59
"2018-06-15 04:00:00",6562.64
"2018-06-15 05:00:00",6580.24
"2018-06-15 06:00:00",6583.24
"2018-06-15 07:00:00",6577.17
"2018-06-15 08:00:00",6593.06
"2018-06-15 09:00:00",6592.24
"2018-06-15 10:00:00",6587.14
"2018-06-15 11:00:00",6525.06
"2018-06-15 12:00:00",6503.26
"2018-06-15 13:00:00",6503.43
"2018-06-15 14:00:00",6539.21
"2018-06-15 15:00:00",6545.54
"2018-06-15 16:00:00",6563.21
"2018-06-15 17:00:00",6541.67
"2018-06-15 18:00:00",6552.16
"2018-06-15 19:00:00",6549.9
"2018-06-15 20:00:00",6498.36
"2018-06-15 21:00:00",6479.53
"2018-06-15 22:00:00",6418.5
"2018-06-15 23:00:00",6407.98
"2018-06-16 00:00:00",6403.79
"2018-06-16 01:00:00",6449.08
"2018-06-16 02:00:00",6448.55
"2018-06-16 03:00:00",6416.45
"2018-06-16 04:00:00",6429.65
"2018-06-16 05:00:00",6457.2
"2018-06-16 06:00:00",6462.62
"2018-06-16 07:00:00",6463.3
"2018-06-16 08:00:00",6455.03
"2018-06-16 09:00:00",6462.91
"2018-06-16 10:00:00",6466.64
"2018-06-16 11:00:00",6453.36
"2018-06-16 12:00:00",6440.68
"2018-06-16 13:00:00",6410.46
"2018-06-16 14:00:00",6408.99
"2018-06-16 15:00:00",6359.58
"2018-06-16 16:00:00",6526.41
"2018-06-16 17:00:00",6527.31
"2018-06-16 18:00:00",6509.03
"2018-06-16 19:00:00",6496.21
"2018-06-16 20:00:00",6524.61
"2018-06-16 21:00:00",6526.71
"2018-06-16 22:00:00",6532.12
"2018-06-16 23:00:00",6487.36
"2018-06-17 00:00:00",6518.77
"2018-06-17 01:00:00",6519.24
"2018-06-17 02:00:00",6518.1
"2018-06-17 03:00:00",6534.57
"2018-06-17 04:00:00",6537.08
"2018-06-17 05:00:00",6510.04
"2018-06-17 06:00:00",6509.26
"2018-06-17 07:00:00",6528.53
"2018-06-17 08:00:00",6518.3
"2018-06-17 09:00:00",6527.65
"2018-06-17 10:00:00",6517.78
"2018-06-17 11:00:00",6508.83
"2018-06-17 12:00:00",6453.95
"2018-06-17 13:00:00",6487.09
"2018-06-17 14:00:00",6474.94
"2018-06-17 15:00:00",6518.13
"2018-06-17 16:00:00",6504.57
"2018-06-17 17:00:00",6498.04
"2018-06-17 18:00:00",6507
"2018-06-17 19:00:00",6522.56
"2018-06-17 20:00:00",6490.47
"2018-06-17 21:00:00",6496.28
"2018-06-17 22:00:00",6484.6
"2018-06-17 23:00:00",6444
"2018-06-18 00:00:00",6404.59
"2018-06-18 01:00:00",6427.14
"2018-06-18 02:00:00",6432.89
"2018-06-18 03:00:00",6413.4
"2018-06-18 04:00:00",6407.33
"2018-06-18 05:00:00",6426.75
"2018-06-18 06:00:00",6438.95
"2018-06-18 07:00:00",6438.68
"2018-06-18 08:00:00",6467.77
"2018-06-18 09:00:00",6460.06
"2018-06-18 10:00:00",6435.44
"2018-06-18 11:00:00",6425.13
"2018-06-18 12:00:00",6427.17
"2018-06-18 13:00:00",6435.71
"2018-06-18 14:00:00",6454.32
"2018-06-18 15:00:00",6454.77
"2018-06-18 16:00:00",6642.23
"2018-06-18 17:00:00",6729.8
"2018-06-18 18:00:00",6727.2
"2018-06-18 19:00:00",6702.69
"2018-06-18 20:00:00",6726.82
"2018-06-18 21:00:00",6717.21
"2018-06-18 22:00:00",6706.94
"2018-06-18 23:00:00",6708.84
"2018-06-19 00:00:00",6718.07
"2018-06-19 01:00:00",6713.64
"2018-06-19 02:00:00",6686.13
"2018-06-19 03:00:00",6687.49
"2018-06-19 04:00:00",6707.3
"2018-06-19 05:00:00",6704.21
"2018-06-19 06:00:00",6684.03
"2018-06-19 07:00:00",6702.31
"2018-06-19 08:00:00",6695.36
"2018-06-19 09:00:00",6714.77
"2018-06-19 10:00:00",6709.57
"2018-06-19 11:00:00",6731.55
"2018-06-19 12:00:00",6772.76
"2018-06-19 13:00:00",6755.06
"2018-06-19 14:00:00",6741.85
"2018-06-19 15:00:00",6743.72
"2018-06-19 16:00:00",6710.85
"2018-06-19 17:00:00",6720.62
"2018-06-19 18:00:00",6712.74
"2018-06-19 19:00:00",6742.46
"2018-06-19 20:00:00",6695.34
"2018-06-19 21:00:00",6719.97
"2018-06-19 22:00:00",6724.3
"2018-06-19 23:00:00",6741.46
"2018-06-20 00:00:00",6676.3
"2018-06-20 01:00:00",6624.7
"2018-06-20 02:00:00",6607.4
"2018-06-20 03:00:00",6609.84
"2018-06-20 04:00:00",6602.31
"2018-06-20 05:00:00",6596.67
"2018-06-20 06:00:00",6620.05
"2018-06-20 07:00:00",6627.69
"2018-06-20 08:00:00",6637.51
"2018-06-20 09:00:00",6641.28
"2018-06-20 10:00:00",6623.44
"2018-06-20 11:00:00",6633.18
"2018-06-20 12:00:00",6620.7
"2018-06-20 13:00:00",6734.86
"2018-06-20 14:00:00",6757.93
"2018-06-20 15:00:00",6756.51
"2018-06-20 16:00:00",6754.97
"2018-06-20 17:00:00",6751
"2018-06-20 18:00:00",6752.01
"2018-06-20 19:00:00",6753.27
"2018-06-20 20:00:00",6749.99
"2018-06-20 21:00:00",6718.72
"2018-06-20 22:00:00",6737.75
"2018-06-20 23:00:00",6757.97
"2018-06-21 00:00:00",6756.74
"2018-06-21 01:00:00",6756.59
"2018-06-21 02:00:00",6778.37
"2018-06-21 03:00:00",6769.87
"2018-06-21 04:00:00",6762.61
"2018-06-21 05:00:00",6754.3
"2018-06-21 06:00:00",6762.6
"2018-06-21 07:00:00",6757.25
"2018-06-21 08:00:00",6725.58
"2018-06-21 09:00:00",6735.08
"2018-06-21 10:00:00",6740.09
"2018-06-21 11:00:00",6733.75
"2018-06-21 12:00:00",6716.98
"2018-06-21 13:00:00",6729.3
"2018-06-21 14:00:00",6724.57
"2018-06-21 15:00:00",6716.76
"2018-06-21 16:00:00",6719.94
"2018-06-21 17:00:00",6712.63
"2018-06-21 18:00:00",6695.52
"2018-06-21 19:00:00",6714.89
"2018-06-21 20:00:00",6718.23
"2018-06-21 21:00:00",6708.97
"2018-06-21 22:00:00",6720.49
"2018-06-21 23:00:00",6716.82
"2018-06-22 00:00:00",6721.23
"2018-06-22 01:00:00",6640.18
"2018-06-22 02:00:00",6665.81
"2018-06-22 03:00:00",6667.59
"2018-06-22 04:00:00",6663.34
"2018-06-22 05:00:00",6655.92
"2018-06-22 06:00:00",6647.16
"2018-06-22 07:00:00",6502.06
"2018-06-22 08:00:00",6402.02
"2018-06-22 09:00:00",6328.94
"2018-06-22 10:00:00",6371.28
"2018-06-22 11:00:00",6357.15
"2018-06-22 12:00:00",6339.89
"2018-06-22 13:00:00",6115.92
"2018-06-22 14:00:00",6174.36
"2018-06-22 15:00:00",6140.38
"2018-06-22 16:00:00",6179.04
"2018-06-22 17:00:00",6152
"2018-06-22 18:00:00",6232.96
"2018-06-22 19:00:00",6195.02
"2018-06-22 20:00:00",6072.59
"2018-06-22 21:00:00",6013.79
"2018-06-22 22:00:00",6076.77
"2018-06-22 23:00:00",6053.71
"2018-06-23 00:00:00",6144.96
"2018-06-23 01:00:00",6141.77
"2018-06-23 02:00:00",6128.66
"2018-06-23 03:00:00",6112.77
"2018-06-23 04:00:00",6127.97
"2018-06-23 05:00:00",6096.51
"2018-06-23 06:00:00",6053.39
"2018-06-23 07:00:00",6112.48
"2018-06-23 08:00:00",6096.77
"2018-06-23 09:00:00",6127.52
"2018-06-23 10:00:00",6137.1
"2018-06-23 11:00:00",6156.24
"2018-06-23 12:00:00",6135.63
"2018-06-23 13:00:00",6154.95
"2018-06-23 14:00:00",6121.62
"2018-06-23 15:00:00",6111.22
"2018-06-23 16:00:00",6120.93
"2018-06-23 17:00:00",6139.12
"2018-06-23 18:00:00",6132.58
"2018-06-23 19:00:00",6148.22
"2018-06-23 20:00:00",6134.2
"2018-06-23 21:00:00",6237.66
"2018-06-23 22:00:00",6200.33
"2018-06-23 23:00:00",6169.88
"2018-06-24 00:00:00",6128.39
"2018-06-24 01:00:00",6105.66
"2018-06-24 02:00:00",6116.14
"2018-06-24 03:00:00",6084.49
"2018-06-24 04:00:00",5911.71
"2018-06-24 05:00:00",5900.74
"2018-06-24 06:00:00",5875.02
"2018-06-24 07:00:00",5869.37
"2018-06-24 08:00:00",5861.17
"2018-06-24 09:00:00",5882.86
"2018-06-24 10:00:00",5933.51
"2018-06-24 11:00:00",5918.26
"2018-06-24 12:00:00",5908.29
"2018-06-24 13:00:00",5935.96
"2018-06-24 14:00:00",5919.96
"2018-06-24 15:00:00",5786.29
"2018-06-24 16:00:00",6178.18
"2018-06-24 17:00:00",6189.45
"2018-06-24 18:00:00",6184.99
"2018-06-24 19:00:00",6180.25
"2018-06-24 20:00:00",6187.97
"2018-06-24 21:00:00",6160.2
"2018-06-24 22:00:00",6152.69
"2018-06-24 23:00:00",6149.63
"2018-06-25 00:00:00",6167.43
"2018-06-25 01:00:00",6145.36
"2018-06-25 02:00:00",6132.93
"2018-06-25 03:00:00",6134.37
"2018-06-25 04:00:00",6146.37
"2018-06-25 05:00:00",6147.59
"2018-06-25 06:00:00",6165.27
"2018-06-25 07:00:00",6150.67
"2018-06-25 08:00:00",6157.33
"2018-06-25 09:00:00",6165.38
"2018-06-25 10:00:00",6181.42
"2018-06-25 11:00:00",6226.93
"2018-06-25 12:00:00",6109.79
"2018-06-25 13:00:00",6131.96
"2018-06-25 14:00:00",6279.48
"2018-06-25 15:00:00",6289.2
"2018-06-25 16:00:00",6274.79
"2018-06-25 17:00:00",6279.32
"2018-06-25 18:00:00",6265.44
"2018-06-25 19:00:00",6258.15
"2018-06-25 20:00:00",6250.17
"2018-06-25 21:00:00",6262.56
"2018-06-25 22:00:00",6239.87
"2018-06-25 23:00:00",6244.39
"2018-06-26 00:00:00",6202.23
"2018-06-26 01:00:00",6228.17
"2018-06-26 02:00:00",6238.84
"2018-06-26 03:00:00",6237.51
"2018-06-26 04:00:00",6247.13
"2018-06-26 05:00:00",6246.28
"2018-06-26 06:00:00",6238.14
"2018-06-26 07:00:00",6225.01
"2018-06-26 08:00:00",6217.8
"2018-06-26 09:00:00",6187.06
"2018-06-26 10:00:00",6224.16
"2018-06-26 11:00:00",6202.36
"2018-06-26 12:00:00",6208.98
"2018-06-26 13:00:00",6177.35
"2018-06-26 14:00:00",6183.41
"2018-06-26 15:00:00",6185.93
"2018-06-26 16:00:00",6184.26
"2018-06-26 17:00:00",6177.56
"2018-06-26 18:00:00",6168.82
"2018-06-26 19:00:00",6168.66
"2018-06-26 20:00:00",6183.47
"2018-06-26 21:00:00",6222.92
"2018-06-26 22:00:00",6159.28
"2018-06-26 23:00:00",6081.94
"2018-06-27 00:00:00",6094.26
"2018-06-27 01:00:00",6084.99
"2018-06-27 02:00:00",6071.28
"2018-06-27 03:00:00",6040.75
"2018-06-27 04:00:00",6056.68
"2018-06-27 05:00:00",6074.94
"2018-06-27 06:00:00",6071.91
"2018-06-27 07:00:00",6076.21
"2018-06-27 08:00:00",6074.69
"2018-06-27 09:00:00",6097.16
"2018-06-27 10:00:00",6117.78
"2018-06-27 11:00:00",6094.78
"2018-06-27 12:00:00",6087.54
"2018-06-27 13:00:00",6090.35
"2018-06-27 14:00:00",6044.95
"2018-06-27 15:00:00",6109.97
"2018-06-27 16:00:00",6122.06
"2018-06-27 17:00:00",6121.09
"2018-06-27 18:00:00",6119.38
"2018-06-27 19:00:00",6143.86
"2018-06-27 20:00:00",6127.15
"2018-06-27 21:00:00",6120.15
"2018-06-27 22:00:00",6139
"2018-06-27 23:00:00",6132.99

"This data was produced from the CoinDesk price page."
http://www.coindesk.com/price/
